ts,A,CTX,x,US,S"1,S"2,H1,H2,M"1,M"2,D,R*,CR
200,0.0,0.4,0.0,0.0,0.016,0.013,0.006,0.006,0.006,0.008,0.006,0.007,0.0,
201,0.0,0.4,0.0,0.0,0.015,0.013,0.006,0.006,0.006,0.006,0.006,0.006,0.0,
202,0.3,0.4,0.2,0.0,0.031,0.024,0.006,0.006,0.008,0.008,0.006,0.006,0.0,
203,1.0,0.4,1.0,1.0,0.235,0.227,0.009,0.011,0.009,0.006,1.0,1.0,0.0,
204,1.0,0.4,1.0,0.0,0.351,0.29,0.009,0.01,0.014,0.011,0.008,0.007,0.0,
205,1.0,0.4,1.0,0.0,0.33,0.269,0.011,0.01,0.011,0.01,0.007,0.007,0.0,
206,1.0,0.4,1.0,0.0,0.303,0.3,0.013,0.011,0.011,0.01,0.008,0.007,0.0,
207,1.0,0.4,1.0,0.0,0.253,0.299,0.011,0.011,0.012,0.013,0.007,0.008,0.0,
208,1.0,0.4,1.0,0.0,0.302,0.279,0.01,0.01,0.012,0.01,0.007,0.008,0.0,
209,1.0,0.4,1.0,1.0,0.234,0.216,0.011,0.009,0.011,0.009,1.0,1.0,0.0,
210,0.0,0.4,0.0,1.0,0.013,0.014,0.009,0.009,0.006,0.011,1.0,1.0,0.0,
211,0.0,0.4,0.0,1.0,0.013,0.014,0.006,0.006,0.008,0.006,1.0,1.0,0.0,
212,0.0,0.4,0.0,0.0,0.013,0.014,0.006,0.006,0.008,0.006,0.008,0.008,0.0,
213,0.0,0.4,0.1,0.0,0.016,0.019,0.006,0.006,0.008,0.008,0.006,0.006,0.0,
214,1.0,0.4,1.0,0.0,0.367,0.334,0.006,0.008,0.006,0.006,0.006,0.006,0.0,
215,1.0,0.4,1.0,0.0,0.357,0.355,0.012,0.014,0.014,0.012,0.008,0.008,0.0,
216,1.0,0.4,1.0,0.0,0.356,0.356,0.012,0.014,0.012,0.012,0.007,0.007,0.0,
217,1.0,0.4,1.0,1.0,0.327,0.328,0.011,0.012,0.011,0.011,1.0,1.0,0.0,
218,1.0,0.4,1.0,0.0,0.41,0.472,0.016,0.014,0.011,0.015,0.007,0.007,0.0,
219,1.0,0.4,1.0,0.0,0.371,0.433,0.013,0.014,0.016,0.014,0.007,0.007,0.0,
220,1.0,0.4,1.0,0.0,0.437,0.39,0.017,0.014,0.014,0.014,0.009,0.007,0.0,
221,0.0,0.4,0.0,0.0,0.013,0.051,0.006,0.007,0.008,0.007,0.007,0.007,0.0,
222,0.0,0.4,0.0,0.0,0.013,0.017,0.006,0.007,0.006,0.006,0.008,0.006,0.0,
223,0.0,0.4,0.0,1.0,0.013,0.017,0.008,0.006,0.006,0.008,1.0,1.0,0.0,
224,0.0,0.4,0.0,1.0,0.014,0.014,0.006,0.006,0.006,0.006,1.0,1.0,0.0,
225,1.0,0.4,1.0,1.0,0.417,0.368,0.006,0.008,0.006,0.006,1.0,1.0,0.0,
226,1.0,0.4,1.0,0.0,0.401,0.331,0.014,0.015,0.013,0.014,0.007,0.007,0.0,
227,1.0,0.4,1.0,0.0,0.363,0.304,0.013,0.011,0.016,0.011,0.007,0.007,0.0,
228,1.0,0.4,1.0,0.0,0.277,0.361,0.012,0.011,0.01,0.012,0.007,0.007,0.0,
229,1.0,0.4,1.0,0.0,0.329,0.331,0.012,0.012,0.011,0.014,0.007,0.008,0.0,
230,1.0,0.4,1.0,1.0,0.304,0.254,0.011,0.012,0.011,0.011,1.0,1.0,0.0,
231,1.0,0.4,1.0,0.0,0.44,0.414,0.015,0.012,0.011,0.01,0.007,0.007,0.0,
232,0.0,0.4,0.0,0.0,0.013,0.014,0.008,0.014,0.015,0.006,0.007,0.007,0.0,
233,0.0,0.4,0.0,0.0,0.013,0.014,0.006,0.006,0.008,0.006,0.007,0.008,0.0,
234,0.0,0.4,0.0,0.0,0.013,0.017,0.008,0.006,0.006,0.006,0.007,0.006,0.0,
235,0.0,0.4,0.0,0.0,0.016,0.017,0.006,0.006,0.006,0.006,0.006,0.006,0.0,
236,1.0,0.4,1.0,1.0,0.341,0.358,0.006,0.006,0.006,0.006,1.0,1.0,0.0,
237,1.0,0.4,1.0,1.0,0.553,0.534,0.012,0.013,0.012,0.012,1.0,1.0,0.0,
238,1.0,0.4,1.0,1.0,0.483,0.543,0.019,0.018,0.018,0.018,1.0,1.0,0.0,
239,1.0,0.4,1.0,0.0,0.563,0.544,0.016,0.022,0.016,0.018,0.009,0.007,0.0,
240,1.0,0.4,1.0,0.0,0.501,0.486,0.019,0.018,0.023,0.016,0.007,0.007,0.0,
241,1.0,0.4,1.0,0.0,0.446,0.433,0.017,0.018,0.015,0.016,0.007,0.007,0.0,
242,1.0,0.4,1.0,0.0,0.443,0.39,0.015,0.015,0.015,0.013,0.007,0.007,0.0,
243,0.3,0.4,0.0,1.0,0.041,0.014,0.015,0.016,0.015,0.006,1.0,1.0,0.0,
244,0.0,0.4,0.0,0.0,0.014,0.014,0.007,0.006,0.009,0.006,0.007,0.008,0.0,
245,0.0,0.4,0.0,0.0,0.014,0.014,0.006,0.006,0.006,0.006,0.007,0.008,0.0,
246,0.0,0.4,0.0,0.0,0.017,0.014,0.008,0.006,0.006,0.006,0.008,0.006,0.0,
247,1.0,0.4,1.0,0.0,0.435,0.368,0.008,0.008,0.006,0.006,0.006,0.006,0.0,
248,1.0,0.4,1.0,0.0,0.416,0.359,0.017,0.015,0.014,0.015,0.006,0.006,0.0,
249,1.0,0.4,1.0,0.0,0.415,0.358,0.014,0.016,0.014,0.012,0.007,0.007,0.0,
250,1.0,0.4,1.0,1.0,0.416,0.329,0.014,0.012,0.014,0.012,1.0,1.0,0.0,
251,1.0,0.4,1.0,1.0,0.596,0.473,0.018,0.015,0.015,0.015,1.0,1.0,0.0,
252,1.0,0.4,1.0,0.0,0.605,0.482,0.022,0.017,0.022,0.016,0.007,0.007,0.0,
253,1.0,0.4,1.0,0.0,0.537,0.433,0.019,0.015,0.019,0.018,0.007,0.007,0.0,
254,0.4,0.4,0.1,0.0,0.069,0.02,0.023,0.015,0.019,0.006,0.009,0.007,0.0,
255,0.0,0.4,0.0,0.0,0.023,0.014,0.006,0.006,0.006,0.006,0.006,0.008,0.0,
256,0.0,0.4,0.0,0.0,0.014,0.017,0.006,0.006,0.006,0.006,0.006,0.006,0.0,
257,0.0,0.4,0.0,1.0,0.017,0.014,0.006,0.008,0.006,0.006,1.0,1.0,0.0,
258,1.0,0.4,1.0,0.0,0.513,0.41,0.018,0.015,0.006,0.017,0.006,0.008,0.0,
259,1.0,0.4,1.0,0.0,0.539,0.369,0.023,0.015,0.019,0.014,0.007,0.007,0.0,
260,1.0,0.4,1.0,0.0,0.54,0.399,0.02,0.017,0.019,0.017,0.007,0.007,0.0,
261,1.0,0.4,1.0,0.0,0.541,0.397,0.02,0.017,0.019,0.014,0.007,0.007,0.0,
262,1.0,0.4,1.0,0.0,0.482,0.304,0.024,0.012,0.017,0.011,0.007,0.007,0.0,
263,1.0,0.4,1.0,1.0,0.48,0.361,0.021,0.013,0.017,0.014,1.0,1.0,0.0,
264,1.0,0.4,1.0,1.0,0.666,0.519,0.018,0.019,0.017,0.013,1.0,1.0,0.0,
265,0.9,0.4,0.4,1.0,0.567,0.071,0.027,0.007,0.021,0.007,1.0,1.0,0.0,
266,0.0,0.4,0.0,0.0,0.015,0.015,0.006,0.006,0.009,0.007,0.007,0.007,0.0,
267,0.0,0.4,0.0,0.0,0.015,0.015,0.006,0.008,0.006,0.006,0.008,0.008,0.0,
268,0.0,0.4,0.0,0.0,0.015,0.018,0.006,0.006,0.006,0.006,0.006,0.006,0.0,
269,1.0,0.4,1.0,0.0,0.653,0.504,0.006,0.008,0.025,0.006,0.007,0.007,0.0,
270,1.0,0.4,1.0,1.0,0.601,0.529,0.023,0.019,0.028,0.019,1.0,1.0,0.0,
271,1.0,0.4,1.0,0.0,0.777,0.712,0.037,0.02,0.035,0.024,0.01,0.008,0.0,
272,1.0,0.4,1.0,0.0,0.785,0.718,0.038,0.031,0.043,0.035,0.009,0.008,0.0,
273,1.0,0.4,1.0,0.0,0.704,0.72,0.031,0.031,0.03,0.029,0.011,0.009,0.0,
274,1.0,0.4,1.0,0.0,0.702,0.72,0.038,0.031,0.03,0.029,0.008,0.008,0.0,
275,1.0,0.4,1.0,0.0,0.703,0.641,0.031,0.031,0.03,0.029,0.008,0.008,0.0,
276,1.0,0.4,0.5,1.0,0.704,0.11,0.038,0.032,0.03,0.03,1.0,1.0,0.0,
277,0.0,0.4,0.0,1.0,0.016,0.015,0.035,0.008,0.006,0.008,1.0,1.0,0.0,
278,0.0,0.4,0.0,1.0,0.016,0.015,0.006,0.006,0.008,0.006,1.0,1.0,0.0,
279,0.0,0.4,0.0,0.0,0.019,0.018,0.006,0.006,0.006,0.006,0.006,0.006,0.0,
280,1.0,0.4,1.0,0.0,0.835,0.576,0.006,0.027,0.006,0.026,0.007,0.007,0.0,
281,1.0,0.4,1.0,0.0,0.774,0.604,0.053,0.031,0.042,0.028,0.007,0.007,0.0,
282,1.0,0.4,1.0,0.0,0.779,0.605,0.051,0.031,0.045,0.024,0.009,0.008,0.0,
283,1.0,0.4,1.0,0.0,0.779,0.606,0.051,0.026,0.038,0.024,0.009,0.008,0.0,
284,1.0,0.4,1.0,1.0,0.698,0.607,0.034,0.026,0.038,0.024,1.0,1.0,0.0,
285,1.0,0.4,1.0,0.0,0.842,0.775,0.053,0.049,0.058,0.031,0.008,0.008,0.0,
286,1.0,0.4,1.0,0.0,0.847,0.78,0.053,0.042,0.048,0.038,0.012,0.009,0.0,
287,1.0,0.4,0.6,0.0,0.848,0.344,0.066,0.014,0.059,0.014,0.01,0.011,0.0,
288,0.0,0.4,0.0,0.0,0.1,0.047,0.008,0.017,0.008,0.014,0.01,0.009,0.0,
289,0.0,0.4,0.0,0.0,0.016,0.016,0.006,0.009,0.006,0.009,0.008,0.008,0.0,
290,0.0,0.4,0.0,1.0,0.016,0.016,0.006,0.006,0.006,0.006,1.0,1.0,0.0,
291,1.0,0.4,1.0,1.0,0.836,0.767,0.054,0.006,0.048,0.008,1.0,1.0,0.0,
292,1.0,0.4,1.0,1.0,0.854,0.706,0.054,0.04,0.058,0.033,1.0,1.0,0.0,
293,1.0,0.4,1.0,0.0,0.779,0.709,0.046,0.036,0.041,0.032,0.01,0.009,0.0,
294,1.0,0.4,1.0,0.0,0.695,0.631,0.056,0.03,0.041,0.027,0.009,0.011,0.0,
295,1.0,0.4,1.0,0.0,0.694,0.628,0.037,0.036,0.041,0.027,0.009,0.008,0.0,
296,1.0,0.4,1.0,0.0,0.697,0.63,0.046,0.029,0.033,0.033,0.008,0.01,0.0,
297,1.0,0.4,1.0,0.0,0.699,0.631,0.038,0.03,0.033,0.027,0.008,0.008,0.0,
298,1.0,0.4,0.8,1.0,0.701,0.37,0.038,0.029,0.04,0.033,1.0,1.0,0.0,
299,0.0,0.4,0.0,0.0,0.085,0.016,0.042,0.006,0.037,0.015,0.009,0.009,0.0,
300,0.0,0.4,0.0,0.0,0.016,0.016,0.008,0.006,0.011,0.006,0.01,0.008,0.0,
301,0.0,0.4,0.0,0.0,0.016,0.019,0.008,0.006,0.006,0.006,0.006,0.008,0.0,
302,1.0,0.4,1.0,0.0,0.829,0.662,0.006,0.034,0.008,0.008,0.006,0.006,0.0,
303,1.0,0.4,1.0,0.0,0.843,0.689,0.059,0.034,0.05,0.033,0.011,0.008,0.0,
304,1.0,0.4,1.0,1.0,0.849,0.69,0.075,0.037,0.063,0.033,1.0,1.0,0.0,
305,1.0,0.4,1.0,1.0,0.914,0.831,0.091,0.058,0.064,0.052,1.0,1.0,0.0,
306,1.0,0.4,1.0,1.0,0.916,0.836,0.092,0.059,0.09,0.051,1.0,1.0,0.0,
307,1.0,0.4,1.0,0.0,0.856,0.759,0.09,0.059,0.073,0.053,0.016,0.012,0.0,
308,1.0,0.4,1.0,0.0,0.78,0.676,0.077,0.038,0.064,0.042,0.012,0.011,0.0,
309,1.0,0.4,1.0,0.0,0.779,0.675,0.074,0.038,0.05,0.042,0.011,0.012,0.0,
310,0.0,0.4,0.0,0.0,0.016,0.081,0.006,0.008,0.05,0.007,0.009,0.009,0.0,
311,0.0,0.4,0.0,1.0,0.016,0.015,0.006,0.006,0.006,0.008,1.0,1.0,0.0,
312,0.0,0.4,0.0,0.0,0.019,0.019,0.006,0.006,0.006,0.006,0.008,0.006,0.0,
313,1.0,0.4,1.0,0.0,0.762,0.575,0.059,0.033,0.006,0.008,0.006,0.006,0.0,
314,1.0,0.4,1.0,0.0,0.787,0.604,0.059,0.029,0.058,0.03,0.006,0.007,0.0,
315,1.0,0.4,1.0,0.0,0.706,0.605,0.061,0.032,0.051,0.035,0.009,0.009,0.0,
316,1.0,0.4,1.0,0.0,0.705,0.606,0.049,0.032,0.041,0.029,0.009,0.009,0.0,
317,1.0,0.4,1.0,0.0,0.707,0.539,0.05,0.027,0.041,0.024,0.011,0.01,0.0,
318,1.0,0.4,1.0,1.0,0.707,0.537,0.061,0.026,0.041,0.029,1.0,1.0,0.0,
319,1.0,0.4,1.0,1.0,0.849,0.712,0.088,0.045,0.067,0.047,1.0,1.0,0.0,
320,1.0,0.4,1.0,0.0,0.854,0.721,0.109,0.056,0.067,0.041,0.011,0.012,0.0,
321,0.0,0.4,0.0,0.0,0.015,0.016,0.006,0.046,0.006,0.006,0.006,0.006,0.0,
322,0.0,0.4,0.0,0.0,0.019,0.016,0.006,0.006,0.006,0.006,0.008,0.006,0.0,
323,0.0,0.4,0.0,0.0,0.015,0.019,0.008,0.006,0.006,0.006,0.006,0.008,0.0,
324,0.0,0.4,0.0,0.0,0.019,0.016,0.006,0.006,0.008,0.006,0.006,0.006,0.0,
325,1.0,0.4,1.0,1.0,0.759,0.615,0.006,0.034,0.051,0.006,1.0,1.0,0.0,
326,1.0,0.4,1.0,0.0,0.882,0.799,0.097,0.037,0.083,0.031,0.011,0.012,0.0,
327,1.0,0.4,1.0,0.0,0.889,0.806,0.099,0.064,0.083,0.051,0.012,0.012,0.0,
328,1.0,0.4,1.0,0.0,0.889,0.809,0.101,0.065,0.099,0.051,0.012,0.012,0.0,
329,1.0,0.4,1.0,0.0,0.889,0.809,0.101,0.065,0.079,0.051,0.014,0.015,0.0,
330,1.0,0.4,1.0,0.0,0.889,0.809,0.101,0.065,0.08,0.051,0.012,0.011,0.0,
331,1.0,0.4,1.0,1.0,0.821,0.73,0.1,0.078,0.08,0.062,1.0,1.0,0.0,
332,1.0,0.4,0.9,1.0,0.906,0.772,0.104,0.084,0.12,0.065,1.0,1.0,0.0,
333,0.0,0.4,0.0,1.0,0.106,0.017,0.16,0.07,0.1,0.054,1.0,1.0,0.0,
334,0.0,0.4,0.0,0.0,0.016,0.017,0.009,0.006,0.02,0.006,0.007,0.007,0.0,
335,0.0,0.4,0.0,0.0,0.016,0.017,0.006,0.006,0.006,0.006,0.007,0.006,0.0,
336,1.0,0.4,1.0,0.0,0.898,0.844,0.135,0.008,0.006,0.065,0.007,0.006,0.0,
337,1.0,0.4,1.0,0.0,0.913,0.857,0.176,0.087,0.113,0.078,0.008,0.009,0.0,
338,1.0,0.4,1.0,0.0,0.915,0.863,0.151,0.111,0.099,0.066,0.015,0.018,0.0,
339,1.0,0.4,1.0,1.0,0.916,0.866,0.184,0.096,0.12,0.081,1.0,1.0,0.0,
340,1.0,0.4,1.0,0.0,0.945,0.92,0.27,0.168,0.162,0.098,0.025,0.019,0.0,
341,1.0,0.4,1.0,0.0,0.946,0.922,0.311,0.147,0.172,0.096,0.025,0.021,0.0,
342,1.0,0.4,1.0,0.0,0.947,0.922,0.322,0.178,0.167,0.094,0.031,0.021,0.0,
343,1.0,0.4,1.0,0.0,0.947,0.923,0.326,0.151,0.167,0.115,0.026,0.023,0.0,
344,0.0,0.4,0.0,0.0,0.016,0.018,0.006,0.006,0.022,0.006,0.02,0.023,0.0,
345,0.0,0.4,0.0,1.0,0.02,0.018,0.007,0.006,0.008,0.008,1.0,1.0,0.0,
346,0.0,0.4,0.0,1.0,0.02,0.022,0.007,0.007,0.006,0.006,1.0,1.0,0.0,
347,1.0,0.4,1.0,1.0,0.892,0.917,0.213,0.152,0.008,0.006,1.0,1.0,0.0,
348,1.0,0.4,1.0,0.0,0.911,0.928,0.275,0.191,0.114,0.103,0.016,0.017,0.0,
349,1.0,0.4,1.0,0.0,0.85,0.874,0.228,0.163,0.098,0.08,0.015,0.016,0.0,
350,1.0,0.4,1.0,0.0,0.853,0.875,0.192,0.162,0.117,0.079,0.017,0.014,0.0,
351,1.0,0.4,1.0,0.0,0.856,0.875,0.233,0.162,0.097,0.079,0.017,0.014,0.0,
352,1.0,0.4,1.0,1.0,0.86,0.804,0.201,0.128,0.096,0.079,1.0,1.0,0.0,
353,1.0,0.4,1.0,1.0,0.923,0.896,0.334,0.163,0.123,0.103,1.0,1.0,0.0,
354,1.0,0.4,1.0,0.0,0.927,0.899,0.439,0.223,0.147,0.121,0.023,0.018,0.0,
355,0.0,0.4,0.0,0.0,0.016,0.017,0.401,0.217,0.006,0.119,0.009,0.026,0.0,
356,0.0,0.4,0.0,0.0,0.016,0.017,0.007,0.006,0.006,0.006,0.006,0.006,0.0,
357,0.0,0.4,0.0,0.0,0.019,0.017,0.007,0.008,0.006,0.006,0.006,0.006,0.0,
358,1.0,0.4,1.0,0.0,0.86,0.818,0.306,0.138,0.006,0.087,0.006,0.006,0.0,
359,1.0,0.4,1.0,1.0,0.892,0.845,0.406,0.157,0.126,0.083,1.0,1.0,0.0,
360,1.0,0.4,1.0,1.0,0.929,0.909,0.63,0.298,0.201,0.145,1.0,1.0,0.0,
361,1.0,0.4,1.0,1.0,0.935,0.915,0.697,0.332,0.217,0.147,1.0,1.0,0.0,
362,1.0,0.4,1.0,0.0,0.937,0.916,0.723,0.342,0.176,0.142,0.038,0.033,0.0,
363,1.0,0.4,1.0,0.0,0.886,0.857,0.576,0.265,0.175,0.095,0.032,0.021,0.0,
364,1.0,0.4,1.0,0.0,0.894,0.861,0.613,0.223,0.165,0.113,0.024,0.022,0.0,
365,1.0,0.4,1.0,0.0,0.895,0.864,0.624,0.232,0.134,0.093,0.019,0.027,0.0,
366,0.0,0.4,0.0,1.0,0.105,0.017,0.626,0.277,0.009,0.091,1.0,1.0,0.0,
367,0.0,0.4,0.0,0.0,0.017,0.017,0.067,0.007,0.008,0.017,0.007,0.007,0.0,
368,0.0,0.4,0.0,0.0,0.02,0.017,0.007,0.007,0.006,0.008,0.007,0.007,0.0,
369,1.0,0.4,1.0,0.0,0.889,0.853,0.009,0.007,0.131,0.006,0.006,0.008,0.0,
370,1.0,0.4,1.0,0.0,0.899,0.793,0.828,0.317,0.131,0.123,0.021,0.02,0.0,
371,1.0,0.4,1.0,0.0,0.933,0.83,0.924,0.427,0.158,0.126,0.025,0.028,0.0,
372,1.0,0.4,1.0,1.0,0.936,0.842,0.947,0.469,0.174,0.13,1.0,1.0,0.0,
373,1.0,0.4,1.0,1.0,0.952,0.909,0.976,0.652,0.27,0.17,1.0,1.0,0.0,
374,1.0,0.4,1.0,1.0,0.953,0.917,0.977,0.789,0.259,0.176,1.0,1.0,0.0,
375,1.0,0.4,1.0,0.0,0.91,0.921,0.93,0.816,0.214,0.17,0.052,0.053,0.0,
376,1.0,0.4,1.0,0.0,0.848,0.864,0.876,0.668,0.2,0.167,0.045,0.035,0.0,
377,0.0,0.4,0.0,0.0,0.016,0.017,0.821,0.007,0.006,0.022,0.035,0.033,0.0,
378,0.0,0.4,0.0,0.0,0.016,0.017,0.007,0.007,0.006,0.006,0.007,0.006,0.0,
379,0.0,0.4,0.0,1.0,0.016,0.017,0.007,0.008,0.006,0.008,1.0,1.0,0.0,
380,1.0,0.4,0.9,0.0,0.838,0.779,0.799,0.007,0.006,0.1,0.008,0.006,0.0,
381,1.0,0.4,1.0,0.0,0.853,0.874,0.832,0.542,0.149,0.134,0.025,0.01,0.0,
382,1.0,0.4,1.0,0.0,0.857,0.907,0.838,0.823,0.134,0.162,0.026,0.023,0.0,
383,1.0,0.4,1.0,0.0,0.858,0.918,0.843,0.866,0.132,0.177,0.029,0.032,0.0,
384,1.0,0.4,1.0,0.0,0.858,0.92,0.845,0.882,0.132,0.148,0.024,0.023,0.0,
385,1.0,0.4,1.0,1.0,0.784,0.92,0.774,0.884,0.128,0.144,1.0,1.0,0.0,
386,1.0,0.4,1.0,1.0,0.89,0.944,0.922,0.952,0.221,0.216,1.0,1.0,0.0,
387,1.0,0.4,1.0,1.0,0.899,0.945,0.935,0.963,0.22,0.246,1.0,1.0,0.0,
388,0.0,0.4,0.0,0.0,0.017,0.018,0.1,0.007,0.173,0.006,0.048,0.051,0.0,
389,0.0,0.4,0.0,0.0,0.02,0.018,0.007,0.007,0.006,0.006,0.019,0.02,0.0,
390,0.0,0.4,0.0,0.0,0.02,0.018,0.007,0.007,0.007,0.006,0.006,0.009,0.0,
391,1.0,0.4,1.0,0.0,0.89,0.94,0.007,0.958,0.168,0.006,0.006,0.013,0.0,
392,1.0,0.4,1.0,1.0,0.836,0.956,0.924,0.978,0.166,0.209,1.0,1.0,0.0,
393,1.0,0.4,1.0,0.0,0.946,0.956,0.965,0.982,0.19,0.352,0.033,0.092,0.0,
394,1.0,0.4,1.0,0.0,0.957,0.916,0.99,0.944,0.312,0.331,0.066,0.079,0.0,
395,1.0,0.4,1.0,0.0,0.958,0.919,0.99,0.947,0.324,0.299,0.121,0.125,0.0,
396,1.0,0.4,1.0,0.0,0.958,0.921,0.99,0.95,0.335,0.259,0.137,0.112,0.0,
397,1.0,0.4,1.0,0.0,0.958,0.922,0.99,0.951,0.339,0.263,0.109,0.113,0.0,
398,0.0,0.4,0.0,1.0,0.017,0.017,0.106,0.007,0.006,0.245,1.0,1.0,0.0,
399,0.0,0.4,0.0,1.0,0.017,0.017,0.007,0.008,0.006,0.034,1.0,1.0,0.0,
