ts,A,CTX,x,US,S"1,S"2,H1,H2,M"1,M"2,D,R*,CR
400,0.0,0.4,0.0,1.0,0.017,0.017,0.007,0.007,0.006,0.007,1.0,1.0,0.0,
401,1.0,0.4,0.9,0.0,0.911,0.766,0.007,0.008,0.006,0.234,0.006,0.006,0.0,
402,1.0,0.4,1.0,0.0,0.861,0.807,0.943,0.726,0.226,0.199,0.048,0.018,0.0,
403,1.0,0.4,1.0,0.0,0.921,0.882,0.964,0.926,0.196,0.277,0.06,0.066,0.0,
404,1.0,0.4,1.0,0.0,0.922,0.894,0.98,0.935,0.283,0.356,0.061,0.086,0.0,
405,1.0,0.4,1.0,1.0,0.923,0.895,0.98,0.942,0.287,0.376,1.0,1.0,0.0,
406,1.0,0.4,1.0,0.0,0.945,0.933,0.984,0.966,0.468,0.567,0.217,0.536,0.536,
407,1.0,0.4,1.0,0.0,0.899,0.881,0.969,0.949,0.361,0.56,0.309,0.342,0.0,
408,1.0,0.4,1.0,0.0,0.904,0.887,0.957,0.929,0.391,0.44,0.283,0.294,0.0,
409,0.0,0.4,0.0,0.0,0.106,0.017,0.014,0.881,0.01,0.007,0.272,0.277,0.0,
410,0.0,0.4,0.0,0.0,0.021,0.02,0.007,0.007,0.007,0.007,0.006,0.033,0.0,
411,0.0,0.4,0.0,1.0,0.017,0.017,0.008,0.009,0.007,0.007,1.0,1.0,0.0,
412,1.0,0.4,1.0,1.0,0.831,0.804,0.855,0.783,0.239,0.007,1.0,1.0,0.0,
413,1.0,0.4,1.0,1.0,0.903,0.886,0.955,0.871,0.337,0.449,1.0,1.0,0.0,
414,1.0,0.4,1.0,0.0,0.908,0.892,0.959,0.937,0.318,0.436,0.142,0.195,0.0,
415,1.0,0.4,1.0,0.0,0.846,0.825,0.877,0.828,0.293,0.322,0.135,0.181,0.0,
416,1.0,0.4,1.0,0.0,0.851,0.834,0.886,0.845,0.231,0.301,0.111,0.114,0.0,
417,1.0,0.4,1.0,0.0,0.776,0.757,0.728,0.667,0.214,0.218,0.057,0.055,0.0,
418,1.0,0.4,1.0,1.0,0.788,0.772,0.736,0.702,0.131,0.178,1.0,1.0,0.0,
419,1.0,0.4,1.0,0.0,0.874,0.87,0.917,0.809,0.172,0.233,0.042,0.049,0.0,
420,0.0,0.4,0.0,0.0,0.018,0.016,0.921,0.852,0.007,0.007,0.036,0.048,0.0,
421,0.0,0.4,0.0,0.0,0.018,0.02,0.007,0.007,0.007,0.007,0.006,0.006,0.0,
422,1.0,0.4,0.7,0.0,0.867,0.427,0.908,0.153,0.008,0.049,0.006,0.006,0.0,
423,1.0,0.4,1.0,0.0,0.921,0.801,0.95,0.167,0.289,0.048,0.007,0.025,0.0,
424,1.0,0.4,1.0,1.0,0.923,0.81,0.97,0.782,0.24,0.24,1.0,1.0,0.0,
425,1.0,0.4,1.0,1.0,0.945,0.926,0.98,0.972,0.447,0.554,1.0,1.0,0.0,
426,1.0,0.4,1.0,1.0,0.945,0.932,0.984,0.976,0.411,0.504,1.0,1.0,0.0,
427,1.0,0.4,1.0,0.0,0.945,0.932,0.984,0.976,0.369,0.453,0.274,0.245,0.0,
428,1.0,0.4,1.0,0.0,0.899,0.88,0.963,0.923,0.334,0.349,0.157,0.216,0.0,
429,1.0,0.4,1.0,0.0,0.834,0.809,0.9,0.868,0.221,0.254,0.054,0.044,0.0,
430,0.0,0.4,0.0,0.0,0.017,0.016,0.096,0.715,0.006,0.234,0.019,0.05,0.0,
431,0.0,0.4,0.0,1.0,0.021,0.016,0.009,0.007,0.008,0.006,1.0,1.0,0.0,
432,0.0,0.4,0.0,0.0,0.017,0.017,0.007,0.007,0.007,0.008,0.006,0.006,0.0,
433,1.0,0.4,0.7,0.0,0.736,0.362,0.608,0.078,0.006,0.031,0.007,0.008,0.0,
434,1.0,0.4,1.0,0.0,0.828,0.725,0.831,0.078,0.134,0.038,0.007,0.007,0.0,
435,1.0,0.4,1.0,0.0,0.85,0.656,0.856,0.447,0.191,0.16,0.022,0.013,0.0,
436,1.0,0.4,1.0,0.0,0.854,0.721,0.879,0.618,0.21,0.169,0.036,0.031,0.0,
437,1.0,0.4,1.0,1.0,0.857,0.751,0.885,0.696,0.18,0.188,1.0,1.0,0.0,
438,1.0,0.4,1.0,1.0,0.913,0.854,0.938,0.796,0.348,0.353,1.0,1.0,0.0,
439,1.0,0.4,1.0,1.0,0.915,0.863,0.963,0.914,0.33,0.29,1.0,1.0,0.0,
440,1.0,0.4,1.0,0.0,0.916,0.872,0.964,0.92,0.303,0.322,0.124,0.103,0.0,
441,0.0,0.4,0.0,0.0,0.109,0.017,0.111,0.098,0.038,0.007,0.106,0.087,0.0,
442,0.0,0.4,0.0,0.0,0.018,0.017,0.015,0.007,0.01,0.007,0.007,0.017,0.0,
443,0.0,0.4,0.0,0.0,0.018,0.021,0.007,0.007,0.007,0.007,0.008,0.006,0.0,
444,1.0,0.4,1.0,1.0,0.847,0.784,0.878,0.768,0.185,0.208,1.0,1.0,0.0,
445,1.0,0.4,1.0,0.0,0.942,0.925,0.964,0.976,0.303,0.47,0.085,0.037,0.0,
446,1.0,0.4,1.0,0.0,0.951,0.944,0.987,0.982,0.333,0.455,0.161,0.209,0.0,
447,1.0,0.4,1.0,0.0,0.951,0.944,0.988,0.985,0.347,0.473,0.203,0.203,0.0,
448,1.0,0.4,1.0,0.0,0.952,0.944,0.988,0.985,0.417,0.485,0.213,0.33,0.0,
449,1.0,0.4,1.0,0.0,0.952,0.944,0.988,0.985,0.42,0.489,0.266,0.336,0.0,
450,1.0,0.4,1.0,1.0,0.952,0.945,0.989,0.985,0.434,0.504,1.0,1.0,0.0,
451,0.0,0.4,0.0,1.0,0.02,0.02,0.989,0.007,0.618,0.007,1.0,1.0,0.0,
452,0.0,0.4,0.0,1.0,0.02,0.02,0.007,0.007,0.007,0.007,1.0,1.0,0.0,
453,0.0,0.4,0.0,0.0,0.025,0.02,0.008,0.007,0.007,0.007,0.032,0.006,0.0,
454,0.8,0.4,0.5,0.0,0.834,0.388,0.962,0.007,0.436,0.007,0.087,0.036,0.0,
455,1.0,0.4,1.0,0.0,0.958,0.949,0.967,0.23,0.47,0.687,0.127,0.05,0.0,
456,1.0,0.4,1.0,0.0,0.958,0.954,0.99,0.987,0.646,0.723,0.741,0.765,0.765,
457,1.0,0.4,1.0,1.0,0.96,0.959,0.991,0.99,0.805,0.854,1.0,1.0,0.0,
458,1.0,0.4,1.0,0.0,0.96,0.922,0.991,0.976,0.856,0.894,0.964,0.951,0.951,
459,1.0,0.4,1.0,0.0,0.922,0.865,0.968,0.933,0.734,0.789,0.869,0.904,0.904,
460,1.0,0.4,1.0,0.0,0.866,0.791,0.936,0.832,0.648,0.634,0.673,0.583,0.583,
461,1.0,0.4,1.0,0.0,0.793,0.709,0.752,0.662,0.407,0.357,0.526,0.102,0.0,
462,0.0,0.4,0.0,0.0,0.096,0.017,0.747,0.007,0.359,0.007,0.159,0.122,0.0,
463,0.0,0.4,0.0,1.0,0.018,0.017,0.012,0.007,0.044,0.007,1.0,1.0,0.0,
464,0.0,0.4,0.0,1.0,0.018,0.017,0.007,0.007,0.007,0.008,1.0,1.0,0.0,
465,0.5,0.4,0.4,1.0,0.212,0.115,0.029,0.013,0.019,0.007,1.0,1.0,0.0,
466,1.0,0.4,1.0,0.0,0.782,0.691,0.029,0.465,0.023,0.274,0.013,0.007,0.0,
467,1.0,0.4,1.0,0.0,0.716,0.634,0.595,0.452,0.259,0.233,0.012,0.018,0.0,
468,1.0,0.4,1.0,0.0,0.795,0.548,0.799,0.197,0.347,0.213,0.047,0.071,0.0,
469,1.0,0.4,1.0,0.0,0.821,0.679,0.852,0.205,0.301,0.116,0.077,0.045,0.0,
470,1.0,0.4,1.0,1.0,0.829,0.686,0.86,0.436,0.334,0.214,1.0,1.0,0.0,
471,1.0,0.4,1.0,0.0,0.895,0.837,0.953,0.813,0.636,0.319,0.509,0.069,0.0,
472,1.0,0.4,1.0,0.0,0.897,0.874,0.955,0.865,0.577,0.556,0.339,0.548,0.548,
473,0.0,0.4,0.0,0.0,0.018,0.018,0.915,0.007,0.007,0.007,0.514,0.532,0.532,
474,0.0,0.4,0.0,0.0,0.018,0.018,0.007,0.007,0.007,0.007,0.006,0.006,0.0,
475,0.0,0.4,0.0,0.0,0.022,0.018,0.007,0.007,0.008,0.008,0.008,0.008,0.0,
476,1.0,0.4,1.0,1.0,0.817,0.788,0.857,0.008,0.376,0.326,1.0,1.0,0.0,
477,1.0,0.4,1.0,1.0,0.94,0.89,0.985,0.711,0.733,0.516,1.0,1.0,0.0,
478,1.0,0.4,1.0,1.0,0.943,0.92,0.985,0.927,0.66,0.655,1.0,1.0,0.0,
479,1.0,0.4,1.0,0.0,0.895,0.926,0.967,0.94,0.582,0.585,0.473,0.559,0.559,
480,1.0,0.4,1.0,0.0,0.829,0.871,0.907,0.894,0.379,0.522,0.396,0.387,0.0,
481,1.0,0.4,1.0,0.0,0.75,0.799,0.668,0.771,0.259,0.401,0.099,0.214,0.0,
482,1.0,0.4,1.0,0.0,0.667,0.718,0.382,0.594,0.177,0.29,0.03,0.048,0.0,
483,0.0,0.4,0.0,1.0,0.081,0.087,0.4,0.011,0.166,0.202,1.0,1.0,0.0,
484,0.0,0.4,0.0,0.0,0.021,0.018,0.011,0.007,0.025,0.01,0.011,0.007,0.0,
485,0.0,0.4,0.0,0.0,0.017,0.018,0.009,0.007,0.007,0.007,0.006,0.006,0.0,
486,0.0,0.4,0.0,0.0,0.017,0.018,0.007,0.007,0.007,0.007,0.008,0.008,0.0,
487,1.0,0.4,1.0,0.0,0.69,0.725,0.007,0.462,0.007,0.248,0.011,0.018,0.0,
488,1.0,0.4,1.0,0.0,0.712,0.802,0.562,0.547,0.211,0.223,0.011,0.045,0.0,
489,1.0,0.4,1.0,1.0,0.793,0.812,0.682,0.701,0.198,0.295,1.0,1.0,0.0,
490,1.0,0.4,1.0,1.0,0.853,0.893,0.848,0.85,0.48,0.415,1.0,1.0,0.0,
491,1.0,0.4,1.0,1.0,0.866,0.901,0.911,0.929,0.447,0.554,1.0,1.0,0.0,
492,1.0,0.4,1.0,0.0,0.871,0.904,0.923,0.934,0.418,0.506,0.294,0.332,0.0,
493,1.0,0.4,1.0,0.0,0.8,0.841,0.874,0.826,0.309,0.454,0.172,0.226,0.0,
494,0.0,0.4,0.0,0.0,0.095,0.019,0.722,0.751,0.282,0.342,0.066,0.073,0.0,
495,0.0,0.4,0.0,0.0,0.021,0.019,0.012,0.007,0.007,0.007,0.066,0.088,0.0,
496,0.0,0.4,0.0,1.0,0.021,0.019,0.007,0.007,0.007,0.007,1.0,1.0,0.0,
497,1.0,0.4,1.0,0.0,0.698,0.745,0.007,0.577,0.007,0.199,0.008,0.006,0.0,
498,1.0,0.4,1.0,0.0,0.642,0.687,0.529,0.454,0.176,0.229,0.037,0.015,0.0,
499,1.0,0.4,1.0,0.0,0.736,0.71,0.684,0.463,0.22,0.186,0.029,0.03,0.0,
500,1.0,0.4,1.0,0.0,0.761,0.711,0.744,0.502,0.233,0.192,0.039,0.046,0.0,
501,1.0,0.4,1.0,0.0,0.771,0.718,0.753,0.513,0.235,0.162,0.048,0.034,0.0,
502,1.0,0.4,1.0,1.0,0.774,0.722,0.769,0.529,0.244,0.201,1.0,1.0,0.0,
503,1.0,0.4,1.0,1.0,0.87,0.836,0.933,0.661,0.457,0.391,1.0,1.0,0.0,
504,1.0,0.4,1.0,1.0,0.882,0.849,0.945,0.85,0.358,0.324,1.0,1.0,0.0,
505,0.0,0.4,0.0,0.0,0.019,0.02,0.945,0.87,0.34,0.007,0.124,0.103,0.0,
506,0.0,0.4,0.0,0.0,0.019,0.024,0.007,0.007,0.007,0.007,0.063,0.026,0.0,
507,0.0,0.4,0.0,0.0,0.019,0.024,0.007,0.007,0.007,0.007,0.006,0.006,0.0,
508,1.0,0.4,1.0,0.0,0.872,0.851,0.934,0.009,0.365,0.007,0.006,0.006,0.0,
509,1.0,0.4,1.0,1.0,0.922,0.863,0.975,0.86,0.412,0.301,1.0,1.0,0.0,
510,1.0,0.4,1.0,0.0,0.925,0.943,0.976,0.967,0.639,0.52,0.65,0.588,0.588,
511,1.0,0.4,1.0,0.0,0.87,0.947,0.951,0.986,0.578,0.573,0.563,0.622,0.622,
512,1.0,0.4,1.0,0.0,0.798,0.902,0.794,0.953,0.36,0.46,0.518,0.236,0.0,
513,1.0,0.4,1.0,0.0,0.809,0.839,0.815,0.862,0.331,0.339,0.193,0.164,0.0,
514,1.0,0.4,1.0,0.0,0.731,0.761,0.627,0.687,0.236,0.239,0.089,0.093,0.0,
515,0.3,0.4,0.0,1.0,0.071,0.018,0.01,0.687,0.218,0.183,1.0,1.0,0.0,
516,0.0,0.4,0.0,1.0,0.018,0.018,0.01,0.007,0.007,0.007,1.0,1.0,0.0,
517,0.0,0.4,0.0,1.0,0.018,0.018,0.007,0.007,0.007,0.007,1.0,1.0,0.0,
518,0.0,0.4,0.0,0.0,0.018,0.018,0.008,0.007,0.007,0.008,0.006,0.006,0.0,
519,1.0,0.4,1.0,0.0,0.735,0.749,0.007,0.009,0.007,0.225,0.008,0.006,0.0,
520,1.0,0.4,1.0,0.0,0.755,0.768,0.649,0.763,0.294,0.225,0.067,0.02,0.0,
521,1.0,0.4,1.0,0.0,0.839,0.856,0.859,0.862,0.422,0.39,0.067,0.188,0.0,
522,1.0,0.4,1.0,0.0,0.857,0.865,0.893,0.939,0.413,0.374,0.223,0.221,0.0,
523,1.0,0.4,1.0,1.0,0.869,0.878,0.912,0.945,0.457,0.341,1.0,1.0,0.0,
524,1.0,0.4,1.0,0.0,0.905,0.909,0.957,0.971,0.676,0.593,0.421,0.721,0.721,
525,1.0,0.4,1.0,0.0,0.843,0.848,0.873,0.941,0.608,0.535,0.605,0.555,0.555,
526,0.6,0.4,0.2,0.0,0.433,0.14,0.179,0.918,0.078,0.496,0.034,0.553,0.553,
527,0.0,0.4,0.0,0.0,0.019,0.019,0.217,0.007,0.077,0.054,0.011,0.071,0.0,
528,0.0,0.4,0.0,1.0,0.019,0.019,0.028,0.007,0.007,0.007,1.0,1.0,0.0,
529,0.0,0.4,0.0,1.0,0.019,0.019,0.009,0.007,0.007,0.007,1.0,1.0,0.0,
530,1.0,0.4,1.0,1.0,0.864,0.852,0.007,0.905,0.568,0.469,1.0,1.0,0.0,
531,1.0,0.4,1.0,0.0,0.876,0.911,0.905,0.946,0.547,0.448,0.456,0.355,0.0,
532,1.0,0.4,1.0,0.0,0.895,0.852,0.936,0.901,0.512,0.401,0.349,0.236,0.0,
533,1.0,0.4,1.0,0.0,0.83,0.777,0.845,0.841,0.38,0.287,0.114,0.229,0.0,
534,1.0,0.4,1.0,0.0,0.751,0.695,0.774,0.54,0.341,0.263,0.13,0.105,0.0,
535,1.0,0.4,1.0,0.0,0.762,0.743,0.674,0.564,0.216,0.197,0.036,0.034,0.0,
536,1.0,0.4,1.0,1.0,0.764,0.666,0.688,0.596,0.216,0.22,1.0,1.0,0.0,
537,0.0,0.4,0.0,0.0,0.019,0.018,0.808,0.606,0.335,0.219,0.043,0.071,0.0,
538,0.0,0.4,0.0,0.0,0.023,0.018,0.007,0.007,0.007,0.027,0.089,0.017,0.0,
539,0.0,0.4,0.0,0.0,0.019,0.022,0.007,0.007,0.007,0.007,0.006,0.006,0.0,
540,1.0,0.4,1.0,0.0,0.854,0.804,0.896,0.812,0.436,0.008,0.006,0.008,0.0,
541,1.0,0.4,1.0,0.0,0.911,0.885,0.965,0.888,0.353,0.351,0.147,0.129,0.0,
542,1.0,0.4,1.0,1.0,0.914,0.891,0.967,0.947,0.517,0.433,1.0,1.0,0.0,
543,1.0,0.4,1.0,1.0,0.934,0.925,0.976,0.966,0.727,0.682,1.0,1.0,0.0,
544,1.0,0.4,1.0,1.0,0.934,0.926,0.98,0.975,0.676,0.654,1.0,1.0,0.0,
545,1.0,0.4,1.0,0.0,0.934,0.926,0.98,0.975,0.595,0.578,0.657,0.642,0.642,
546,1.0,0.4,1.0,0.0,0.884,0.871,0.935,0.947,0.46,0.509,0.457,0.388,0.0,
547,1.0,0.4,1.0,0.0,0.815,0.799,0.886,0.784,0.332,0.315,0.242,0.179,0.0,
548,0.0,0.4,0.0,0.0,0.018,0.017,0.743,0.709,0.007,0.281,0.065,0.09,0.0,
549,0.0,0.4,0.0,1.0,0.018,0.017,0.007,0.076,0.007,0.033,1.0,1.0,0.0,
550,0.0,0.4,0.0,0.0,0.018,0.021,0.008,0.007,0.007,0.008,0.007,0.006,0.0,
551,1.0,0.4,1.0,0.0,0.717,0.699,0.007,0.544,0.007,0.007,0.008,0.006,0.0,
552,1.0,0.4,1.0,0.0,0.737,0.794,0.558,0.778,0.189,0.268,0.042,0.006,0.0,
553,1.0,0.4,1.0,0.0,0.812,0.823,0.796,0.843,0.296,0.319,0.066,0.049,0.0,
554,1.0,0.4,1.0,0.0,0.837,0.832,0.827,0.86,0.304,0.334,0.091,0.084,0.0,
555,1.0,0.4,1.0,1.0,0.842,0.835,0.858,0.867,0.333,0.338,1.0,1.0,0.0,
556,1.0,0.4,1.0,1.0,0.901,0.897,0.923,0.953,0.422,0.574,1.0,1.0,0.0,
557,1.0,0.4,1.0,1.0,0.904,0.902,0.954,0.957,0.532,0.522,1.0,1.0,0.0,
558,1.0,0.4,0.7,0.0,0.905,0.62,0.956,0.957,0.478,0.193,0.375,0.374,0.0,
559,0.0,0.4,0.0,0.0,0.019,0.078,0.007,0.011,0.007,0.009,0.042,0.05,0.0,
560,0.0,0.4,0.0,0.0,0.019,0.019,0.007,0.011,0.008,0.009,0.008,0.006,0.0,
561,0.0,0.4,0.0,0.0,0.019,0.019,0.007,0.007,0.007,0.007,0.006,0.006,0.0,
562,1.0,0.4,1.0,1.0,0.829,0.863,0.009,0.901,0.007,0.008,1.0,1.0,0.0,
563,1.0,0.4,1.0,0.0,0.906,0.949,0.91,0.971,0.404,0.493,0.006,0.006,0.0,
564,1.0,0.4,1.0,0.0,0.933,0.956,0.958,0.989,0.419,0.471,0.261,0.26,0.0,
565,1.0,0.4,1.0,0.0,0.934,0.956,0.968,0.989,0.48,0.537,0.308,0.357,0.0,
566,1.0,0.4,1.0,0.0,0.935,0.957,0.969,0.99,0.496,0.554,0.425,0.454,0.0,
567,1.0,0.4,1.0,0.0,0.937,0.957,0.971,0.99,0.454,0.588,0.458,0.502,0.502,
568,1.0,0.4,1.0,1.0,0.937,0.957,0.972,0.99,0.54,0.519,1.0,1.0,0.0,
569,1.0,0.4,0.8,1.0,0.944,0.858,0.978,0.974,0.684,0.597,1.0,1.0,0.0,
570,0.0,0.4,0.0,1.0,0.02,0.02,0.979,0.974,0.617,0.534,1.0,1.0,0.0,
571,0.0,0.4,0.0,0.0,0.02,0.02,0.105,0.007,0.007,0.058,0.484,0.45,0.0,
572,0.0,0.4,0.0,0.0,0.02,0.024,0.009,0.007,0.007,0.007,0.006,0.008,0.0,
573,1.0,0.4,1.0,0.0,0.938,0.955,0.976,0.988,0.581,0.007,0.006,0.006,0.0,
574,1.0,0.4,1.0,0.0,0.952,0.961,0.986,0.99,0.555,0.642,0.115,0.055,0.0,
575,1.0,0.4,1.0,1.0,0.952,0.961,0.986,0.991,0.584,0.702,1.0,1.0,0.0,
576,1.0,0.4,1.0,0.0,0.956,0.963,0.989,0.991,0.805,0.886,0.872,0.847,0.847,
577,1.0,0.4,1.0,0.0,0.916,0.927,0.962,0.97,0.731,0.778,0.875,0.79,0.79,
578,1.0,0.4,1.0,0.0,0.917,0.927,0.962,0.97,0.68,0.776,0.777,0.787,0.787,
579,1.0,0.4,1.0,0.0,0.859,0.873,0.887,0.939,0.44,0.693,0.656,0.613,0.613,
580,0.0,0.4,0.0,0.0,0.103,0.017,0.101,0.007,0.06,0.543,0.028,0.058,0.0,
581,0.0,0.4,0.0,1.0,0.018,0.017,0.016,0.007,0.011,0.007,1.0,1.0,0.0,
582,0.0,0.4,0.0,1.0,0.018,0.017,0.007,0.007,0.007,0.008,1.0,1.0,0.0,
583,1.0,0.4,1.0,1.0,0.767,0.784,0.008,0.715,0.327,0.385,1.0,1.0,0.0,
584,1.0,0.4,1.0,0.0,0.785,0.869,0.71,0.899,0.346,0.488,0.116,0.108,0.0,
585,1.0,0.4,1.0,0.0,0.706,0.798,0.664,0.84,0.322,0.36,0.152,0.11,0.0,
586,1.0,0.4,1.0,0.0,0.627,0.808,0.417,0.77,0.184,0.356,0.086,0.052,0.0,
587,1.0,0.4,1.0,0.0,0.743,0.81,0.417,0.782,0.138,0.287,0.034,0.04,0.0,
588,1.0,0.4,1.0,1.0,0.664,0.731,0.446,0.713,0.188,0.321,1.0,1.0,0.0,
589,1.0,0.4,1.0,0.0,0.809,0.862,0.789,0.9,0.235,0.532,0.06,0.182,0.0,
590,1.0,0.4,0.8,0.0,0.847,0.706,0.874,0.916,0.334,0.488,0.177,0.223,0.0,
591,0.0,0.4,0.0,0.0,0.019,0.086,0.887,0.012,0.461,0.01,0.094,0.227,0.0,
592,0.0,0.4,0.0,0.0,0.024,0.018,0.007,0.012,0.051,0.007,0.008,0.044,0.0,
593,0.0,0.4,0.0,0.0,0.019,0.018,0.009,0.009,0.007,0.007,0.006,0.006,0.0,
594,1.0,0.4,1.0,1.0,0.848,0.878,0.876,0.924,0.44,0.51,1.0,1.0,0.0,
595,1.0,0.4,1.0,1.0,0.943,0.954,0.985,0.977,0.778,0.742,1.0,1.0,0.0,
596,1.0,0.4,1.0,1.0,0.945,0.955,0.986,0.989,0.702,0.758,1.0,1.0,0.0,
597,1.0,0.4,1.0,0.0,0.899,0.955,0.968,0.989,0.56,0.674,0.672,0.653,0.653,
598,1.0,0.4,1.0,0.0,0.834,0.914,0.911,0.974,0.492,0.59,0.25,0.272,0.0,
